Non-commercial dataset directory yahya/cmi_bids_NC already exists.
Moving sub-NDARCX580WB7 from yahya/cmi_bids_R1/sub-NDARCX580WB7 to yahya/cmi_bids_NC/sub-NDARCX580WB7.
Moving sub-NDARDB146NWY from yahya/cmi_bids_R1/sub-NDARDB146NWY to yahya/cmi_bids_NC/sub-NDARDB146NWY.
Moving sub-NDARDB804YHE from yahya/cmi_bids_R1/sub-NDARDB804YHE to yahya/cmi_bids_NC/sub-NDARDB804YHE.
Moving sub-NDARDH328DR9 from yahya/cmi_bids_R1/sub-NDARDH328DR9 to yahya/cmi_bids_NC/sub-NDARDH328DR9.
Moving sub-NDARDJ585AVY from yahya/cmi_bids_R1/sub-NDARDJ585AVY to yahya/cmi_bids_NC/sub-NDARDJ585AVY.
Moving sub-NDARDJ825GBP from yahya/cmi_bids_R1/sub-NDARDJ825GBP to yahya/cmi_bids_NC/sub-NDARDJ825GBP.
Moving sub-NDARDL862DP6 from yahya/cmi_bids_R1/sub-NDARDL862DP6 to yahya/cmi_bids_NC/sub-NDARDL862DP6.
Moving sub-NDARDM425CG2 from yahya/cmi_bids_R1/sub-NDARDM425CG2 to yahya/cmi_bids_NC/sub-NDARDM425CG2.
Moving sub-NDARDN702GXX from yahya/cmi_bids_R1/sub-NDARDN702GXX to yahya/cmi_bids_NC/sub-NDARDN702GXX.
Moving sub-NDARDV310UEG from yahya/cmi_bids_R1/sub-NDARDV310UEG to yahya/cmi_bids_NC/sub-NDARDV310UEG.
Moving sub-NDARDX469TC1 from yahya/cmi_bids_R1/sub-NDARDX469TC1 to yahya/cmi_bids_NC/sub-NDARDX469TC1.
Moving sub-NDARDX770PJK from yahya/cmi_bids_R1/sub-NDARDX770PJK to yahya/cmi_bids_NC/sub-NDARDX770PJK.
Moving sub-NDARDZ946KVL from yahya/cmi_bids_R1/sub-NDARDZ946KVL to yahya/cmi_bids_NC/sub-NDARDZ946KVL.
Moving sub-NDAREB290UCN from yahya/cmi_bids_R1/sub-NDAREB290UCN to yahya/cmi_bids_NC/sub-NDAREB290UCN.
Moving sub-NDAREC182WW2 from yahya/cmi_bids_R1/sub-NDAREC182WW2 to yahya/cmi_bids_NC/sub-NDAREC182WW2.
Moving sub-NDARED047DTH from yahya/cmi_bids_R1/sub-NDARED047DTH to yahya/cmi_bids_NC/sub-NDARED047DTH.
Moving sub-NDAREE196FEG from yahya/cmi_bids_R1/sub-NDAREE196FEG to yahya/cmi_bids_NC/sub-NDAREE196FEG.
Moving sub-NDAREF057VX5 from yahya/cmi_bids_R1/sub-NDAREF057VX5 to yahya/cmi_bids_NC/sub-NDAREF057VX5.
Moving sub-NDAREH876HG2 from yahya/cmi_bids_R1/sub-NDAREH876HG2 to yahya/cmi_bids_NC/sub-NDAREH876HG2.
Moving sub-NDAREH905REB from yahya/cmi_bids_R1/sub-NDAREH905REB to yahya/cmi_bids_NC/sub-NDAREH905REB.
Moving sub-NDAREK375DKR from yahya/cmi_bids_R1/sub-NDAREK375DKR to yahya/cmi_bids_NC/sub-NDAREK375DKR.
Moving sub-NDAREK544ENR from yahya/cmi_bids_R1/sub-NDAREK544ENR to yahya/cmi_bids_NC/sub-NDAREK544ENR.
Moving sub-NDAREK918EC2 from yahya/cmi_bids_R1/sub-NDAREK918EC2 to yahya/cmi_bids_NC/sub-NDAREK918EC2.
Moving sub-NDAREK947FYP from yahya/cmi_bids_R1/sub-NDAREK947FYP to yahya/cmi_bids_NC/sub-NDAREK947FYP.
Moving sub-NDAREL622FA6 from yahya/cmi_bids_R1/sub-NDAREL622FA6 to yahya/cmi_bids_NC/sub-NDAREL622FA6.
Moving sub-NDAREM018TJQ from yahya/cmi_bids_R1/sub-NDAREM018TJQ to yahya/cmi_bids_NC/sub-NDAREM018TJQ.
Moving sub-NDAREM141CKP from yahya/cmi_bids_R1/sub-NDAREM141CKP to yahya/cmi_bids_NC/sub-NDAREM141CKP.
Moving sub-NDARER840MKU from yahya/cmi_bids_R1/sub-NDARER840MKU to yahya/cmi_bids_NC/sub-NDARER840MKU.
Moving sub-NDARET653TAM from yahya/cmi_bids_R1/sub-NDARET653TAM to yahya/cmi_bids_NC/sub-NDARET653TAM.
Moving sub-NDARET893AK8 from yahya/cmi_bids_R1/sub-NDARET893AK8 to yahya/cmi_bids_NC/sub-NDARET893AK8.
Moving sub-NDARET949LMU from yahya/cmi_bids_R1/sub-NDARET949LMU to yahya/cmi_bids_NC/sub-NDARET949LMU.
Moving sub-NDAREU551GPC from yahya/cmi_bids_R1/sub-NDAREU551GPC to yahya/cmi_bids_NC/sub-NDAREU551GPC.
Moving sub-NDAREV970HAN from yahya/cmi_bids_R1/sub-NDAREV970HAN to yahya/cmi_bids_NC/sub-NDAREV970HAN.
Moving sub-NDAREW976FNL from yahya/cmi_bids_R1/sub-NDAREW976FNL to yahya/cmi_bids_NC/sub-NDAREW976FNL.
Moving sub-NDAREX091KUR from yahya/cmi_bids_R1/sub-NDAREX091KUR to yahya/cmi_bids_NC/sub-NDAREX091KUR.
Moving sub-NDAREY741MG9 from yahya/cmi_bids_R1/sub-NDAREY741MG9 to yahya/cmi_bids_NC/sub-NDAREY741MG9.
Moving sub-NDAREZ098ZPE from yahya/cmi_bids_R1/sub-NDAREZ098ZPE to yahya/cmi_bids_NC/sub-NDAREZ098ZPE.
Moving sub-NDARFA860RPD from yahya/cmi_bids_R1/sub-NDARFA860RPD to yahya/cmi_bids_NC/sub-NDARFA860RPD.
Moving sub-NDARFB575BAT from yahya/cmi_bids_R1/sub-NDARFB575BAT to yahya/cmi_bids_NC/sub-NDARFB575BAT.
Moving sub-NDARFE163HVN from yahya/cmi_bids_R1/sub-NDARFE163HVN to yahya/cmi_bids_NC/sub-NDARFE163HVN.
Moving sub-NDARFG114VB1 from yahya/cmi_bids_R1/sub-NDARFG114VB1 to yahya/cmi_bids_NC/sub-NDARFG114VB1.
Moving sub-NDARFH674DWX from yahya/cmi_bids_R1/sub-NDARFH674DWX to yahya/cmi_bids_NC/sub-NDARFH674DWX.
Moving sub-NDARFJ100BDZ from yahya/cmi_bids_R1/sub-NDARFJ100BDZ to yahya/cmi_bids_NC/sub-NDARFJ100BDZ.
Moving sub-NDARFJ302HVD from yahya/cmi_bids_R1/sub-NDARFJ302HVD to yahya/cmi_bids_NC/sub-NDARFJ302HVD.
Moving sub-NDARFL411AT1 from yahya/cmi_bids_R1/sub-NDARFL411AT1 to yahya/cmi_bids_NC/sub-NDARFL411AT1.
Moving sub-NDARFM080VAF from yahya/cmi_bids_R1/sub-NDARFM080VAF to yahya/cmi_bids_NC/sub-NDARFM080VAF.
Moving sub-NDARFN452VPC from yahya/cmi_bids_R1/sub-NDARFN452VPC to yahya/cmi_bids_NC/sub-NDARFN452VPC.
Moving sub-NDARFT834NT1 from yahya/cmi_bids_R1/sub-NDARFT834NT1 to yahya/cmi_bids_NC/sub-NDARFT834NT1.
Moving sub-NDARFW292PBD from yahya/cmi_bids_R1/sub-NDARFW292PBD to yahya/cmi_bids_NC/sub-NDARFW292PBD.
Moving sub-NDARFW444PN1 from yahya/cmi_bids_R1/sub-NDARFW444PN1 to yahya/cmi_bids_NC/sub-NDARFW444PN1.
Moving sub-NDARFX721WR8 from yahya/cmi_bids_R1/sub-NDARFX721WR8 to yahya/cmi_bids_NC/sub-NDARFX721WR8.
Moving sub-NDARFY075REK from yahya/cmi_bids_R1/sub-NDARFY075REK to yahya/cmi_bids_NC/sub-NDARFY075REK.
Moving sub-NDARFY612EMR from yahya/cmi_bids_R1/sub-NDARFY612EMR to yahya/cmi_bids_NC/sub-NDARFY612EMR.
Moving sub-NDARFZ296UNG from yahya/cmi_bids_R1/sub-NDARFZ296UNG to yahya/cmi_bids_NC/sub-NDARFZ296UNG.
Moving sub-NDARGC521HNP from yahya/cmi_bids_R1/sub-NDARGC521HNP to yahya/cmi_bids_NC/sub-NDARGC521HNP.
Moving sub-NDARGE366WNC from yahya/cmi_bids_R1/sub-NDARGE366WNC to yahya/cmi_bids_NC/sub-NDARGE366WNC.
Moving sub-NDARGE536BGD from yahya/cmi_bids_R1/sub-NDARGE536BGD to yahya/cmi_bids_NC/sub-NDARGE536BGD.
Moving sub-NDARGH407KVG from yahya/cmi_bids_R1/sub-NDARGH407KVG to yahya/cmi_bids_NC/sub-NDARGH407KVG.
Moving sub-NDARGH492CF1 from yahya/cmi_bids_R1/sub-NDARGH492CF1 to yahya/cmi_bids_NC/sub-NDARGH492CF1.
Moving sub-NDARGJ761GA8 from yahya/cmi_bids_R1/sub-NDARGJ761GA8 to yahya/cmi_bids_NC/sub-NDARGJ761GA8.
Moving sub-NDARGL107GFK from yahya/cmi_bids_R1/sub-NDARGL107GFK to yahya/cmi_bids_NC/sub-NDARGL107GFK.
Moving sub-NDARGL834CMQ from yahya/cmi_bids_R1/sub-NDARGL834CMQ to yahya/cmi_bids_NC/sub-NDARGL834CMQ.
Moving sub-NDARGL963HU4 from yahya/cmi_bids_R1/sub-NDARGL963HU4 to yahya/cmi_bids_NC/sub-NDARGL963HU4.
Moving sub-NDARGM498YFL from yahya/cmi_bids_R1/sub-NDARGM498YFL to yahya/cmi_bids_NC/sub-NDARGM498YFL.
Moving sub-NDARGM540EV8 from yahya/cmi_bids_R1/sub-NDARGM540EV8 to yahya/cmi_bids_NC/sub-NDARGM540EV8.
Moving sub-NDARGN148MK2 from yahya/cmi_bids_R1/sub-NDARGN148MK2 to yahya/cmi_bids_NC/sub-NDARGN148MK2.
Moving sub-NDARGR661YZG from yahya/cmi_bids_R1/sub-NDARGR661YZG to yahya/cmi_bids_NC/sub-NDARGR661YZG.
Moving sub-NDARGR875AXY from yahya/cmi_bids_R1/sub-NDARGR875AXY to yahya/cmi_bids_NC/sub-NDARGR875AXY.
Moving sub-NDARGT022BEW from yahya/cmi_bids_R1/sub-NDARGT022BEW to yahya/cmi_bids_NC/sub-NDARGT022BEW.
Moving sub-NDARGT267UZR from yahya/cmi_bids_R1/sub-NDARGT267UZR to yahya/cmi_bids_NC/sub-NDARGT267UZR.
Moving sub-NDARGU100JH4 from yahya/cmi_bids_R1/sub-NDARGU100JH4 to yahya/cmi_bids_NC/sub-NDARGU100JH4.
Moving sub-NDARGU485JJA from yahya/cmi_bids_R1/sub-NDARGU485JJA to yahya/cmi_bids_NC/sub-NDARGU485JJA.
Moving sub-NDARGU667MCK from yahya/cmi_bids_R1/sub-NDARGU667MCK to yahya/cmi_bids_NC/sub-NDARGU667MCK.
Moving sub-NDARGV956EGX from yahya/cmi_bids_R1/sub-NDARGV956EGX to yahya/cmi_bids_NC/sub-NDARGV956EGX.
Moving sub-NDARGW362UJZ from yahya/cmi_bids_R1/sub-NDARGW362UJZ to yahya/cmi_bids_NC/sub-NDARGW362UJZ.
Moving sub-NDARGY054ENV from yahya/cmi_bids_R1/sub-NDARGY054ENV to yahya/cmi_bids_NC/sub-NDARGY054ENV.
Moving sub-NDARGY148EVU from yahya/cmi_bids_R1/sub-NDARGY148EVU to yahya/cmi_bids_NC/sub-NDARGY148EVU.
Moving sub-NDARHB000YF8 from yahya/cmi_bids_R1/sub-NDARHB000YF8 to yahya/cmi_bids_NC/sub-NDARHB000YF8.
Moving sub-NDARHB772TE5 from yahya/cmi_bids_R1/sub-NDARHB772TE5 to yahya/cmi_bids_NC/sub-NDARHB772TE5.
Moving sub-NDARHB781DD8 from yahya/cmi_bids_R1/sub-NDARHB781DD8 to yahya/cmi_bids_NC/sub-NDARHB781DD8.
Moving sub-NDARHB993EV0 from yahya/cmi_bids_R1/sub-NDARHB993EV0 to yahya/cmi_bids_NC/sub-NDARHB993EV0.
Moving sub-NDARHC287ZF4 from yahya/cmi_bids_R1/sub-NDARHC287ZF4 to yahya/cmi_bids_NC/sub-NDARHC287ZF4.
Moving sub-NDARHC737MHK from yahya/cmi_bids_R1/sub-NDARHC737MHK to yahya/cmi_bids_NC/sub-NDARHC737MHK.
Moving sub-NDARHD059PEQ from yahya/cmi_bids_R1/sub-NDARHD059PEQ to yahya/cmi_bids_NC/sub-NDARHD059PEQ.
Moving sub-NDARHE236YLB from yahya/cmi_bids_R1/sub-NDARHE236YLB to yahya/cmi_bids_NC/sub-NDARHE236YLB.
Moving sub-NDARHF269ATU from yahya/cmi_bids_R1/sub-NDARHF269ATU to yahya/cmi_bids_NC/sub-NDARHF269ATU.
Moving sub-NDARHF904CWB from yahya/cmi_bids_R1/sub-NDARHF904CWB to yahya/cmi_bids_NC/sub-NDARHF904CWB.
Moving sub-NDARHJ126UW2 from yahya/cmi_bids_R1/sub-NDARHJ126UW2 to yahya/cmi_bids_NC/sub-NDARHJ126UW2.
Moving sub-NDARHJ523XGB from yahya/cmi_bids_R1/sub-NDARHJ523XGB to yahya/cmi_bids_NC/sub-NDARHJ523XGB.
Moving sub-NDARHK598YJC from yahya/cmi_bids_R1/sub-NDARHK598YJC to yahya/cmi_bids_NC/sub-NDARHK598YJC.
Moving sub-NDARHL238VL2 from yahya/cmi_bids_R1/sub-NDARHL238VL2 to yahya/cmi_bids_NC/sub-NDARHL238VL2.
Moving sub-NDARHM273AXL from yahya/cmi_bids_R1/sub-NDARHM273AXL to yahya/cmi_bids_NC/sub-NDARHM273AXL.
Moving sub-NDARHN131ZP6 from yahya/cmi_bids_R1/sub-NDARHN131ZP6 to yahya/cmi_bids_NC/sub-NDARHN131ZP6.
Moving sub-NDARHP176DPE from yahya/cmi_bids_R1/sub-NDARHP176DPE to yahya/cmi_bids_NC/sub-NDARHP176DPE.
Moving sub-NDARHP558MGA from yahya/cmi_bids_R1/sub-NDARHP558MGA to yahya/cmi_bids_NC/sub-NDARHP558MGA.
Moving sub-NDARHR944BBY from yahya/cmi_bids_R1/sub-NDARHR944BBY to yahya/cmi_bids_NC/sub-NDARHR944BBY.
Moving sub-NDARHT218GFA from yahya/cmi_bids_R1/sub-NDARHT218GFA to yahya/cmi_bids_NC/sub-NDARHT218GFA.
Moving sub-NDARHU391FD7 from yahya/cmi_bids_R1/sub-NDARHU391FD7 to yahya/cmi_bids_NC/sub-NDARHU391FD7.
Moving sub-NDARHV527DNK from yahya/cmi_bids_R1/sub-NDARHV527DNK to yahya/cmi_bids_NC/sub-NDARHV527DNK.
Moving sub-NDARHW650FXU from yahya/cmi_bids_R1/sub-NDARHW650FXU to yahya/cmi_bids_NC/sub-NDARHW650FXU.
Moving sub-NDARHW718DTW from yahya/cmi_bids_R1/sub-NDARHW718DTW to yahya/cmi_bids_NC/sub-NDARHW718DTW.
Moving sub-NDARHX739YBW from yahya/cmi_bids_R1/sub-NDARHX739YBW to yahya/cmi_bids_NC/sub-NDARHX739YBW.
Moving sub-NDARHX877BLQ from yahya/cmi_bids_R1/sub-NDARHX877BLQ to yahya/cmi_bids_NC/sub-NDARHX877BLQ.
Moving sub-NDARHZ439EBY from yahya/cmi_bids_R1/sub-NDARHZ439EBY to yahya/cmi_bids_NC/sub-NDARHZ439EBY.
Moving sub-NDARJD282HJ4 from yahya/cmi_bids_R1/sub-NDARJD282HJ4 to yahya/cmi_bids_NC/sub-NDARJD282HJ4.
Moving sub-NDARJE086YU0 from yahya/cmi_bids_R1/sub-NDARJE086YU0 to yahya/cmi_bids_NC/sub-NDARJE086YU0.
Moving sub-NDARJF045MHG from yahya/cmi_bids_R1/sub-NDARJF045MHG to yahya/cmi_bids_NC/sub-NDARJF045MHG.
Moving sub-NDARJH441HJD from yahya/cmi_bids_R1/sub-NDARJH441HJD to yahya/cmi_bids_NC/sub-NDARJH441HJD.
Moving sub-NDARJH925ZCD from yahya/cmi_bids_R1/sub-NDARJH925ZCD to yahya/cmi_bids_NC/sub-NDARJH925ZCD.
Moving sub-NDARJJ356DAL from yahya/cmi_bids_R1/sub-NDARJJ356DAL to yahya/cmi_bids_NC/sub-NDARJJ356DAL.
Moving sub-NDARJJ859RRW from yahya/cmi_bids_R1/sub-NDARJJ859RRW to yahya/cmi_bids_NC/sub-NDARJJ859RRW.
Moving sub-NDARJL058RDV from yahya/cmi_bids_R1/sub-NDARJL058RDV to yahya/cmi_bids_NC/sub-NDARJL058RDV.
Moving sub-NDARJM708VGE from yahya/cmi_bids_R1/sub-NDARJM708VGE to yahya/cmi_bids_NC/sub-NDARJM708VGE.
Moving sub-NDARJM759GYH from yahya/cmi_bids_R1/sub-NDARJM759GYH to yahya/cmi_bids_NC/sub-NDARJM759GYH.
Moving sub-NDARJP489HCE from yahya/cmi_bids_R1/sub-NDARJP489HCE to yahya/cmi_bids_NC/sub-NDARJP489HCE.
Moving sub-NDARJR525HTX from yahya/cmi_bids_R1/sub-NDARJR525HTX to yahya/cmi_bids_NC/sub-NDARJR525HTX.
Moving sub-NDARJR687LGX from yahya/cmi_bids_R1/sub-NDARJR687LGX to yahya/cmi_bids_NC/sub-NDARJR687LGX.
Moving sub-NDARJT523MV7 from yahya/cmi_bids_R1/sub-NDARJT523MV7 to yahya/cmi_bids_NC/sub-NDARJT523MV7.
Moving sub-NDARJT730WP0 from yahya/cmi_bids_R1/sub-NDARJT730WP0 to yahya/cmi_bids_NC/sub-NDARJT730WP0.
Moving sub-NDARJU766FBU from yahya/cmi_bids_R1/sub-NDARJU766FBU to yahya/cmi_bids_NC/sub-NDARJU766FBU.
Moving sub-NDARJW315BUA from yahya/cmi_bids_R1/sub-NDARJW315BUA to yahya/cmi_bids_NC/sub-NDARJW315BUA.
Moving sub-NDARJX421FWR from yahya/cmi_bids_R1/sub-NDARJX421FWR to yahya/cmi_bids_NC/sub-NDARJX421FWR.
Moving sub-NDARJZ549HU8 from yahya/cmi_bids_R1/sub-NDARJZ549HU8 to yahya/cmi_bids_NC/sub-NDARJZ549HU8.
Moving sub-NDARJZ715FE8 from yahya/cmi_bids_R1/sub-NDARJZ715FE8 to yahya/cmi_bids_NC/sub-NDARJZ715FE8.
Moving sub-NDARKA429EPF from yahya/cmi_bids_R1/sub-NDARKA429EPF to yahya/cmi_bids_NC/sub-NDARKA429EPF.
Moving sub-NDARKE331EHD from yahya/cmi_bids_R1/sub-NDARKE331EHD to yahya/cmi_bids_NC/sub-NDARKE331EHD.
Moving sub-NDARKG785VAJ from yahya/cmi_bids_R1/sub-NDARKG785VAJ to yahya/cmi_bids_NC/sub-NDARKG785VAJ.
Moving sub-NDARKG859AGN from yahya/cmi_bids_R1/sub-NDARKG859AGN to yahya/cmi_bids_NC/sub-NDARKG859AGN.
Moving sub-NDARKH421UB1 from yahya/cmi_bids_R1/sub-NDARKH421UB1 to yahya/cmi_bids_NC/sub-NDARKH421UB1.
Moving sub-NDARKL637YBF from yahya/cmi_bids_R1/sub-NDARKL637YBF to yahya/cmi_bids_NC/sub-NDARKL637YBF.
Moving sub-NDARKM497VKX from yahya/cmi_bids_R1/sub-NDARKM497VKX to yahya/cmi_bids_NC/sub-NDARKM497VKX.
Moving sub-NDARKM551DA4 from yahya/cmi_bids_R1/sub-NDARKM551DA4 to yahya/cmi_bids_NC/sub-NDARKM551DA4.
Moving sub-NDARKR010EN7 from yahya/cmi_bids_R1/sub-NDARKR010EN7 to yahya/cmi_bids_NC/sub-NDARKR010EN7.
Moving sub-NDARKR195PL9 from yahya/cmi_bids_R1/sub-NDARKR195PL9 to yahya/cmi_bids_NC/sub-NDARKR195PL9.
Moving sub-NDARKU043JMU from yahya/cmi_bids_R1/sub-NDARKU043JMU to yahya/cmi_bids_NC/sub-NDARKU043JMU.
Moving sub-NDARKW145LNX from yahya/cmi_bids_R1/sub-NDARKW145LNX to yahya/cmi_bids_NC/sub-NDARKW145LNX.
Moving sub-NDARKX346VTV from yahya/cmi_bids_R1/sub-NDARKX346VTV to yahya/cmi_bids_NC/sub-NDARKX346VTV.
Moving sub-NDARKX761BH9 from yahya/cmi_bids_R1/sub-NDARKX761BH9 to yahya/cmi_bids_NC/sub-NDARKX761BH9.
